"","Point.ID","Point.ID2","X","Y","total.count","count.hw","hw.binary","count.p","prop.hw","richness","e.richness","avg.dbh","median.dbh","dbh.var","pine.avg","SP.prop","hw.avg","live.oak","loblolly","SM.binary","SM.count","SM.prop","sum.rank","avg.rank","avg.rank2","NEAR_DIST","NEAR_DIST2"
"171","T14o",171,283829.602,3401917.09,7,0,0,7,0,1,1,39.43,40,59.95,39.43,1,NA,0,0,0,0,1,0,0,NA,28.5,12.1
"172","T14p",172,283829.476,3401937.904,6,0,0,6,0,2,2,41.33,39,183.87,41.33,0.83,NA,0,1,0,0,1,0,0,NA,30.8,6
"173","T15a",173,283811.245,3401638.521,8,0,0,8,0,2,2,39.25,38,201.93,39.25,0.75,NA,0,1,1,8,1,13,1.62,1.62,20.6,7
"174","T15b",174,283807.865,3401660.757,8,0,0,8,0,2,1,25,19,100.57,25,0.88,NA,0,1,1,1,0.12,1,0.12,1,25.2,6
"175","T15c",175,283811.061,3401671.696,7,1,1,6,0.14,3,2,34.14,35,239.14,38.67,0.71,7,0,1,1,2,0.29,2,0.29,1,28.7,9.3
"176","T15d",176,283807.509,3401696.079,13,4,1,9,0.31,2,2,29.08,30,47.74,29,0.69,29.25,0,0,1,1,0.08,1,0.08,1,28.2,5.8
"177","T15e",177,283810.271,3401716.506,8,3,1,5,0.38,2,2,27,27,130.86,28.8,0.62,24,0,0,1,2,0.25,2,0.25,1,31.9,8.4
"178","T15f",178,283808.835,3401737.906,6,3,1,3,0.5,2,2,21,19.5,276.8,36,0.5,6,0,0,0,0,1,0,0,NA,29.1,6.7
"179","T15g",179,283810.045,3401753.46,22,16,1,6,0.73,2,2,13.41,7,183.97,32.67,0.27,6.19,0,0,1,1,0.05,1,0.05,1,29,7.8
"180","T15h",180,283809.364,3401777.903,5,3,1,2,0.6,2,2,23.4,14,348.3,43.5,0.4,10,0,0,1,2,0.4,2,0.4,1,29.1,6.9
"181","T15i",181,283811.302,3401797.671,6,0,0,6,0,1,1,29.5,28.5,143.1,29.5,1,NA,0,0,1,1,0.17,1,0.17,1,26.5,8.6
"182","T15j",182,283812.117,3401817.172,9,0,0,9,0,1,1,26.78,30,276.69,26.78,1,NA,0,0,1,1,0.11,1,0.11,1,23.4,9.2
"183","T15k",183,283809.679,3401837.557,5,2,1,3,0.4,3,3,27.6,27,120.3,32.33,0.6,20.5,1,0,1,3,0.6,4,0.8,1.33,23.8,6.6
"184","T15l",184,283809.148,3401859.226,10,0,0,10,0,3,2,28.3,27.5,218.46,28.3,0.7,NA,0,1,1,1,0.1,1,0.1,1,24.4,5.8
"185","T15m",185,283812.279,3401879.652,4,1,1,3,0.25,3,3,33.5,34,246.33,37.33,0.5,22,1,1,0,0,1,0,0,NA,19.2,5.9
"186","T15n",186,283818.798,3401898.549,4,2,1,2,0.5,3,3,25.75,26.5,371.58,42,0.5,9.5,0,0,1,1,0.25,1,0.25,1,19.7,6.9
